COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
  415/903   . Well bit drive turbine
  415/904   . Tool drive turbine, e.g. dental drill
  415/905   . Natural fluid current motor
  415/906   . . having specific features for water current
  415/907   . . Vertical runner axis
  415/908   . . Axial flow runner
  415/909   . Air stack or shaft having natural fluid current motor
  415/91    . Reversible between pump and motor use
  415/911   . Pump having reversible runner rotation and separate
outlets for opposing directions of rotation
  415/912   . Interchangeable parts to vary pumping capacity or
  415/913   . Inlet and outlet with concentric portions
  415/914   . Device to control boundary layer
  415/915   . Pump or portion thereof by casting or molding
  415/916   . Perpetual motion devices
Fluid reaction surfaces, i.e. impellers
  416/00    Fluid reaction surfaces, i.e. impellers
  416/02    . Formulas of curves
  416/04    . Fluid current motor and generator
  416/05    . Variable camber or chord length
  416/06    . Supports for natural fluid current motors
  416/08    . Stack or chimney with fluid motor
  416/50    . Vibration damping features
  416/501   . Fly brush type impeller
  417/90    . Slurry pumps, e.g. concrete
  417/902   . Hermetically sealed motor pump unit
  417/904   . Well pump driven by fluid motor mounted above
Rotary expansible chamber devices
  418/00    Rotary expansible chamber devices
  418/01    . Non-working fluid separation
Alloys or metallic compositions
  420/00    Alloys or metallic compositions
Chemical apparatus and process disinfecting, deodorizing,
  422/00    Chemical apparatus and process disinfecting,
deodorizing, preserving, or sterilizing
  422/90    . Decreasing pollution or environmental impact
  422/901   . Polymer dissolver
  422/902   . Sodium chloride and potassium chloride dissolver
  422/903   . Radioactive material apparatus
  422/904   . Nitrogen fixation means
  422/905   . Miscellaneous liquid sterilization means
  422/906   . Plasma or ion generation means
  422/907   . Corona or glow discharge means
Chemistry of inorganic compounds
  423/00    Chemistry of inorganic compounds
  423/01    . Waste acid containing iron
  423/03    . Papermaking liquor
  423/04    . Manganese marine modules
  423/05    . Automatic, including computer, control
  423/06    . Temperature control
  423/07    . Isotope separation
  423/08    . Corrosion or deposition inhibiting
  423/09    . Reaction techniques
  423/10    . . Plasma energized
43Chemistry of inorganic compounds
  423/13    . . Catalyst contact
  423/14    . . Ion exchange; chelation or liquid/liquid ion
  423/17    . . Microbiological reactions
  423/18    . Treating trash or garbage
  423/19    . Geothermal steam purification
  423/21    . Faujasite, e.g. X, Y, CZS-3, ECR-4, Z-14HS, VHP-
  423/22    . MFI, e.g. ZSM-5. silicalite, LZ-241
  423/23    . Ferrierite, e.g. SR-D ZSM-33
  423/24    . LTA, e.g. A, alpha, ZK-4, ZK-21, ZK-22
  423/25    . Mordenite, e.g. NA-D, pttilolite, zeolon
  423/26    . Mazzite, e.g. ZSM-4, omega
  423/28    . LTL, e.g. BA-G, L, AG-1, AG-2, AG-4, BA-6
  423/31    . Rho, e.g. ECR-10, LZ-214
  423/32    . Sodalite, e.g. HS, ultramarine
  423/33    . MTW, e.g. ZSM-12, NU-13, CZH-5, TPZ-3
  423/34    . Pentasils other than MFI and MEL, e.g. AZ-1,
  423/35    . TON, e.g. Theta-1, ISI-1, KZ-2, ZSM-22, NU-10
  423/36    . MTT, e.g. ZSM-23, ISI-1, KZ-1, EU-1, EU-4,
  423/37    . LEV, e.g. levynik, ZMT-45, ZK-20, NU-3, LZ-132,
  423/38    . Offretite, e.g. TMA offreite
  423/39    . Fullerene, e.g. c60, c70 derivative and related
  423/40    . Fullerene composition
Drug, bio-affecting and body treating compositions
  424/00    Drug, bio-affecting and body treating compositions
  424/01    . Aerosol hair preparation
  424/02    . Resin hair settings
  424/07    . Microporous membranes
  424/08    . Systemic pesticides
  424/12    . Fertilization attaching inhibition
  424/14    . Topical contraceptives and spermacides
  424/16    . Dendrimers and dendritic polymers
  424/80    . Antibody or fragment thereof whose amino acid
sequence is disclosed in whole or in part
  424/801   . involving antibody or fragment thereof produced by
  424/802   . Antibody or antigen-binding fragment thereof that
  424/803   . Antibody or antigen-binding fragment thereof that
  424/804   . involving IgG3, IgG4, IgA, or IgY
  424/805   . involving IgE or IgD
  424/809   . involving immunoglobulin or antibody fragment,
e.g. fab', fv, fc, heavy chain or light chain
  424/81    . involving autoimmunity, allergy, immediate
hypersensitivity, delayed hypersensitivity,
immunosuppression, immunotolerance, or anergy
  424/811   . involving sex selection or contraception
  424/812   . Liposome comprising an antibody, antibody
fragment, antigen, or other specific or nonspecific
  424/813   . Viral vaccine for bovine species, e.g. cattle
  424/814   . Viral vaccine for ovine species, e.g. sheep
  424/815   . Viral vaccine for porcine species, e.g. swine
  424/816   . Viral vaccine for avian species, e.g. poultry or other
  424/817   . Viral vaccine for fish
  424/818   . Viral vaccine for canidae or mustelidae, e.g. dogs,
  424/819   . Viral vaccine for feline species, e.g. cats
  424/82    . Viral vaccine for equine species, e.g. horses
  424/821   . involving temperature-sensitive mutant virus
  424/822   . involving tk- virus
  424/823   . Bacterial vaccine for bovine species, e.g. cattle
  424/824   . Bacterial vaccine for ovine species, e.g. sheep
  424/825   . Bacterial vaccine for porcine species, e.g. swine
  424/826   . Bacterial vaccine for avian species, e.g. poultry or
  424/827   . Bacterial vaccine for fish
  424/828   . Bacterial vaccine for canidae or mustelidae, e.g.
  424/829   . Bacterial vaccine for equine species, e.g. horses
  424/83    . involving temperature-sensitive mutant bacterium
  424/831   . involving capsular polysaccharide of bacterium, e.g.
  424/832   . involving bacterial toxin that has modified amino
  424/90    . In vivo diagnostic or in vivo test agent which
contains an additional ingredient to reduce the
toxicity or side effects of the active ingredient
Plastic article or earthenware shaping or treating: apparatus
  425/00    Plastic article or earthenware shaping or treating:
  425/009   . Cooling and color
  425/012   . Destructible mold and core
  425/014   . Expansible and collapsible
  425/017   . Filament stretching apparatus
44Plastic article or earthenware shaping or treating: apparatus
  425/019   . Flexible fluid pressure
  425/049   . Spinnerette mixer
  425/054   . Through travel mold
  425/055   . Polytetrafluoroethylene, i.e. PTFE
  425/101   . Aggregate and pellet
  425/109   . Frangible connections
  425/119   . Perforated or porous
  425/12    . Pottery appendage
  425/122   . Reinforcing and aggregate
  425/128   . Swinging top press
  425/201   . . Diverse stations
  425/202   . . Earthenwave type
  425/203   . . Control for blow molding apparatus
  425/217   . Spinnerette forming conjugate, composite or hollow
  425/218   . Pipe machine: socket forming apparatus
  425/219   . with stick inserting means for edible product
  425/221   . Injection mold closing and locking clamp, wedge or
  425/223   . Injection mold closing means utilizing variable
  425/224   . Injection mold nozzle valve
  425/225   . . Automatic control
  425/226   . . Actuated by contact with mold
  425/227   . Injection nozzle; positioned flush with mold or
  425/228   . Injection plunger or ram: transfer molding type
  425/229   . Injection mold runner valve
  425/23    . Hay wafering or pelletizing means
  425/237   . Varying density foam
  425/242   . Pipe joint seal mold
  425/243   . Extrusion or injection molding
  425/247   . Multipart injection molds
  425/802   . Cable tube or rod splicing
  425/809   . Seal, bottle caps only
  425/815   . Chemically inert or reactive atmosphere
  425/817   . Means molding pore formable material
45Plastic article or earthenware shaping or treating: apparatus
Food or edible material: processes, compositions, and products
  426/00    Food or edible material: processes, compositions,
  426/802   . Simulated animal flesh
  426/803   . Simulated fruit or vegetable
  426/804   . Low calorie, low sodium or hypoallergic
  426/805   . Pet food for dog, cat, bird, or fish
  426/806   . Salt or mineral substitute
  426/807   . Poultry or ruminant feed
  426/808   . Starch base snack product
  426/809   . including harvesting or planting or other numerous
  426/81    . Energy rations, e.g. emergency rations, survival
  426/811   . Utilizing surface parting, antistick or release agent
  427/10    . Chemical vapor infiltration, i.e. CVI
  427/101   . Liquid Source Chemical Depostion, i.e. LSCVD or
Aerosol Chemical Vapor Deposition, i.e. ACVD
  427/102   . Fullerene type base or coating
  427/103   . Diamond-like carbon coating, i.e. DLC
  427/104   . . Utilizing low energy electromagnetic radiation,
e.g. microwave, radio wave, IR, UV, visible,
  427/105   . . Utilizing ion plating or ion implantation
  427/106   . . Utilizing plasma, e.g. corona, glow discharge,
Stock material or miscellaneous articles
  428/00    Stock material or miscellaneous articles
  428/902   . High modulus filament or fiber
  428/903   . Microfiber, less than 100 micron diameter
  428/9033  . Recycled materials
