COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
  137/7452  . . . . Movable nozzle or inlet terminal
  137/7455  . . . . Valve removable from outside container
  137/7459  . . . . With U-shaped inlet pipe having terminal
  137/7462  . . . . With refill pipe
  137/7465  . . . . Assembly mounted on and having
reciprocating valve element coaxial with
  137/7468  . . . . . Horizontal or side entering pipe
  137/7472  . . . . . Vertical inlet riser
  137/7475  . . . . With toggle or second lever connected to
  137/7478  . . . . With interposed cam, gear or threaded
  137/7481  . . . . Rotary valve element
  137/7485  . . . . Pivoted valve
  137/7488  . . . . Ball valves
  137/7491  . . . . Balanced valves
  137/7494  . . . . Flexible valve
  137/7501  . . . With shut-off between supply tank and receiver
  137/7504  . Removable valve head and seat unit
  137/7613  . . Threaded into valve casing
  137/7668  . . Retained by bonnet or closure
  137/7722  . Line condition change responsive valves
  137/7723  . . Safety cut-off requiring reset
  137/7725  . . . Responsive to both high and low pressure or
  137/7726  . . . Responsive to change in rate of flow
  137/7727  . . . . Excessive flow cut-off
  137/7728  . . . High pressure cut-off
  137/7729  . . . Reset by pressure equalization valve or by-pass
  137/773   . . . Fluid released trip
  137/7731  . . . Fluid counter-biased or unseated valve
  137/7732  . . . . With mechanical stop against reopening
  137/7733  . . . . With fluid pressure seating of valve
  137/7734  . . Fluid opened valve requiring reset
  137/7736  . . Consistency responsive
  137/7737  . . Thermal responsive
  137/7739  . . . Pop closing valves
  137/774   . . . Pop pressure reactor in inflow to valve
  137/7741  . . . Pop pressure reactor in branched released path
  137/7742  . . . . Separate relief valves or valves for each
  137/7743  . . . Lost motion between pop pressure reactor and
  137/7744  . . . Adjustable choke
  137/7745  . . . . Annular lip or baffle
  137/7746  . . . . . On movable valve part
  137/7747  . . . . . Screw threaded
  137/7748  . . Combustion engine induction type
  137/7749  . . . Valve in auxiliary inlet to induction line
  137/775   . . . With manual modifier
  137/7751  . . . With suction compensator
  137/7752  . . . With separate reactor surface
  137/7753  . . . Unbalanced pivoted valve [e.g., unbalanced
  137/7754  . . Line flow effect assisted
  137/7755  . . . Reactor surface normal to flow
  137/7756  . . . Reactor surface separated from flow by
  137/7757  . . . . Through separate aperture
  137/7758  . . Pilot or servo controlled
  137/7759  . . . Responsive to change in rate of fluid flow
  137/776   . . . . Control by pressures across flow line valve
  137/7761  . . . Electrically actuated valve
  137/7762  . . . Fluid pressure type
  137/7764  . . . . Choked or throttled pressure type
  137/7765  . . . . . Pilot valve within main valve head
  137/7766  . . . . . Choked passage through main valve head
  137/7767  . . . . . Loose fitting piston
  137/7768  . . . . . Pilot controls supply to pressure chamber
  137/7769  . . . . Single acting fluid servo
  137/777   . . . . . Spring biased
  137/7771  . . Bi-directional flow valves
  137/7772  . . . One head and seat carried by head of another
  137/7773  . . . . Supporting valve only spring biased
  137/7774  . . . . Supporting valve spring carried by
  137/7775  . . . . . Spring stop on supported valve stem
  137/7776  . . . . . Spring abuts guide for supported valve
  137/7777  . . . . Both valves spring biased
  137/7778  . . . Axes of ports perpendicular
  137/7779  . . . Axes of ports parallel
  137/778   . . . Axes of ports co-axial
  137/7781  . . With separate connected fluid reactor surface
  137/7782  . . . With manual or external control for line valve
  137/7783  . . . Valve closes in responses to reverse flow
  137/7784  . . . Responsive to change in rate of fluid flow
  137/7785  . . . . Valve closes in response to excessive flow
  137/7786  . . . . Turbine or swinging vane type reactor
  137/7787  . . . . Expansible chamber subject to differential
  137/7788  . . . . . Pressures across fixed choke
  137/7789  . . . . . With Venturi tube having a connection to
  137/7791  . . . . . Pressures across flow line valve
  137/7792  . . . . Movable deflector or choke
  137/7793  . . . With opening bias [e.g., pressure regulator]
  137/7794  . . . . With relief valve
  137/7795  . . . . Multi-stage
  137/7796  . . . . Senses inlet pressure
  137/7797  . . . . Bias variable during operation
  137/7798  . . . . . Ancillary reactor surface responds to inlet
  137/7799  . . . . . Liquid transfer
  137/7801  . . . . Balanced valve
  137/7802  . . . . Liquid level responsive gas flow control
  137/7803  . . . . With protective separator
  137/7804  . . . . Main flow through isolated reactor chamber
  137/7805  . . . . Through external pipe
  137/7806  . . . . . Modified valve casing
  137/7807  . . . . . Adjustable external lever
  137/7808  . . . . Apertured reactor surface surrounds flow line
  137/7809  . . . . Reactor surface separated by apertured
  137/781   . . . . . In valve stem
  137/7811  . . . . . . Also through reactor surface
  137/7812  . . . . . Valve stem passes through the aperture
  137/7813  . . . . . . Plural reactor surfaces
  137/7814  . . . . . . Reactor is an inverted cup having liquid
  137/7815  . . . . . . . With movement dampener
  137/7816  . . . . . . . Valve head in inlet chamber
  137/7818  . . . . . . Valve head in inlet chamber
  137/7819  . . . . . . . Rectilinear valve stem rigid with
  137/782   . . . . . Reactor surface is diaphragm
  137/7821  . . . . . . With valve closing bias
  137/7822  . . . . Reactor surface closes chamber
  137/7823  . . . . . Valve head in inlet chamber
  137/7824  . . . . . . Reactor surface is inverted cup [float]
  137/7825  . . . . . . Rectilinear valve stem rigid with reactor
  137/7826  . . . . . . With valve closing bias
  137/7827  . . . . . . . In reactor chamber
  137/7828  . . . . . Valve head on yoke
  137/7829  . . . . . . Yoke has valve closing bias
  137/783   . . . . . Reactor operatively connected to valve by
  137/7831  . . . . With mechanical movement between
  137/7832  . . . Plural valves biased closed
  137/7833  . . . With means for mounting or connecting to
  137/7834  . . . Valve seat or external sleeve moves to open
  137/7835  . . . Valve seating in direction of flow
  137/7836  . . . . Flexible diaphragm or bellows reactor
  137/7837  . . Direct response valves [i.e., check valve type]
  137/7839  . . . . Dividing and recombining in a single flow
  137/784   . . . . . Integral resilient member forms plural
  137/7841  . . . . One valve carries head and seat for second
  137/7842  . . . . Diverse types
  137/7843  . . . . Integral resilient member forms plural valves
  137/7845  . . . . With common biasing means
  137/7846  . . . . Mechanically interconnected
  137/7847  . . . With leak passage
  137/7848  . . . . Permits flow at valve interface
  137/7849  . . . . Bypass in valve casing
  137/785   . . . With retarder or dashpot
  137/7851  . . . . End of valve forms dashpot chamber
  137/7852  . . . . End of valve moves inside dashpot chamber
  137/7853  . . . . . Enlarged piston on end of valve stem
  137/7854  . . . In couplings for coaxial conduits, e.g., drill
  137/7855  . . . . Valve seat threaded into a coupling element
  137/7856  . . . . Valve seat formed on or carried by a
  137/7857  . . . . Valve seat clamped between coupling
  137/7858  . . . With means for selecting area of valve or seat
  137/7859  . . . Single head, plural ports in parallel
  137/786   . . . . Concentric ports
  137/7861  . . . . Annular head
  137/7862  . . . . . Central post on seat
  137/7864  . . . . . . . With guide
  137/7866  . . . Plural seating
  137/7868  . . . . . Resilient gasket
  137/787   . . . . Oppositely swinging vanes
  137/7871  . . . . Weight biased
  137/7873  . . . . . Ball valves
  137/7874  . . . . . Edge pivoted valve
  137/7875  . . . . Pivoted valves
  137/7876  . . . With external means for opposing bias
  137/7877  . . . . With means for retaining external means in
  137/7878  . . . With bias adjustment indicator
  137/7879  . . . Resilient material valve
  137/788   . . . . Having expansible port
  137/7881  . . . . . Apertured plate
  137/7882  . . . . . Having exit lip
  137/7883  . . . . . . With biasing means
  137/7884  . . . . . . Side vent
  137/7885  . . . . . . Multiple slit
  137/7886  . . . . . . Internally extending mount
  137/7887  . . . . Center flexing strip
  137/7888  . . . . With valve member flexing about
  137/789   . . . . . Central mount
  137/7891  . . . . . Flap or reed
  137/7892  . . . . . . With stop
  137/7897  . . . Vacuum relief type
  137/7898  . . . Pivoted valves
  137/79    . . . . Head retained by removable closure
  137/7901  . . . . Valve head movably connected for
  137/7902  . . . . Valve mounted on end of pipe
  137/7903  . . . . Weight biased
  137/7904  . . . Reciprocating valves
  137/7905  . . . . Plural biasing means
  137/7906  . . . . Cam means for adjusting and fixing bias
  137/7907  . . . . Varying effective lever arm
  137/7908  . . . . Weight biased
  137/7909  . . . . . Valve body is the weight
  137/791   . . . . . . Ball valves
  137/7911  . . . . . . . Removable cage
  137/7912  . . . . . . . Separable seat
  137/7913  . . . . . . Guided head
  137/7915  . . . . . . . Guide stem
  137/7916  . . . . . . . . With closing stop
  137/7917  . . . . . . . . Oppositely disposed
  137/7918  . . . . . . . . Head slidable on guide rod
  137/7919  . . . . . . . . Guide and seat integral unit
  137/792   . . . . . . . . Guide and closure integral unit
  137/7921  . . . . . Weight coaxial with valve
  137/7922  . . . . Spring biased
  137/7923  . . . . . With means to protect spring from fluid
  137/7924  . . . . . Spring under tension
  137/7925  . . . . . Piston-type valves
  137/7927  . . . . . Ball valves
  137/7928  . . . . . . With follower
  137/7929  . . . . . Spring coaxial with valve
  137/793   . . . . . . Broken valve parts retainer
  137/7931  . . . . . . Spring in inlet
  137/7932  . . . . . . Valve stem extends through fixed spring
  137/7933  . . . . . . . Yoke or cage-type support for valve
  137/7934  . . . . . . Spring abuts removable valve stem
  137/7935  . . . . . . Head slides on guide-rod concentric
  137/7936  . . . . . . Spring guides valve head
  137/7937  . . . . . . Cage-type guide for stemless valves
  137/7938  . . . . . . Guide means integral and coplanar with
  137/7939  . . . . . . Head between spring and guide
  137/794   . With means for separating solid material from the
  137/7976  . . Plural separating elements
  137/8013  . . Sediment chamber
  137/8049  . . Movable strainer
  137/8085  . . Hollow strainer, fluid inlet and outlet
  137/8122  . . Planar strainer normal to flow path
  137/8158  . With indicator, register, recorder, alarm or
  137/8192  . . . Unobvious - "combination lock" type
  137/8225  . . Position or extent of motion indicator
  137/8259  . . . Selection from plural branches
  137/8275  . . . Indicator element rigidly carried by the
movable element whose position is indicated
  137/8292  . . . . Movable indicator element is a pointer
  137/8309  . . . . . Pointer integral with handle
  137/8326  . . Fluid pressure responsive indicator, recorder or
